[
  "The Opposite of Sex   |  May 22, 1998 ",
  "Losing Control   |  March 23, 2012 ",
  "Kapoor & Sons - Since 1921   |  March 18, 2016 ",
  "Eklavya - The Royal Guard   |  February 16, 2007 ",
  "Love and Other Drugs   |  November 24, 2010 ",
  "Nostalgia for the Light   |  January 13, 2011 ",
  "Pierrepoint - The Last Hangman   |  June 1, 2007 ",
  "The City Dark   |  January 18, 2012 ",
  "Going Away   |  October 2, 2015 ",
  "Island of the Sharks  |  April 23, 1999 ",
  "Notes on Marie Menken   |  February 9, 2007 ",
  "Finding Oscar   |  April 14, 2017 ",
  "Millennium Actress   |  September 12, 2003 ",
  "Cooties   |  September 18, 2015 ",
  "Save Me   |  September 5, 2008 ",
  "My Summer of Love   |  June 17, 2005 ",
  "Hell House   |  October 18, 2002 ",
  "Jackpot   |  June 27, 2014 ",
  "Following   |  April 2, 1999 ",
  "End of the Century: The Story of the Ramones   |  August 20, 2004 ",
  "Natural Selection   |  March 16, 2012 ",
  "Patrick   |  February 15, 2019 ",
  "Being Frank   |  June 14, 2019 ",
  "Why We Fight   |  January 20, 2006 ",
  "One from the Heart   |  February 12, 1982 ",
  "Smokin' Aces   |  January 26, 2007 ",
  "Namiya   |  January 5, 2018 ",
  "Cronicas   |  July 8, 2005 ",
  "Winter Sleepers   |  March 17, 2000 ",
  "Open Hearts   |  February 21, 2003 ",
  "Donald Cried   |  March 3, 2017 ",
  "Cowboy Bebop   |  April 4, 2003 ",
  "Perfect Strangers   |  January 11, 2019 ",
  "Your Friends and Neighbors   |  August 21, 1998 ",
  "Blindsight   |  March 5, 2008 ",
  "Sacco and Vanzetti   |  January 26, 2007 ",
  "Infernal Affairs   |  September 24, 2004 ",
  "Kurt Cobain About a Son   |  October 3, 2007 ",
  "It Always Rains on Sunday  |  March 7, 2008 ",
  "The Emperor's New Clothes   |  June 14, 2002 ",
  "My Life as a Dog   |  May 1, 1987 ",
  "Easy Money  |  July 11, 2012 ",
  "Uncle Boonmee Who Can Recall His Past Lives   |  March 2, 2011 ",
  "The Wedding Song   |  October 9, 2009 ",
  "Crusoe   |  March 31, 1989 ",
  "Reeseville   |  May 7, 2004 ",
  "Longtime Companion   |  May 11, 1990 ",
  "Le Petit Lieutenant   |  September 8, 2006 ",
  "The Fiance   |  November 11, 2016 ",
  "Barnyard: The Original Party Animals   |  August 4, 2006 ",
  "Inhumans   |  September 1, 2017 ",
  "Holy Hell  |  July 20, 2018 ",
  "Herbie: Fully Loaded   |  June 22, 2005 ",
  "Primo Levi's Journey   |  August 17, 2007 ",
  "Anonymous  |  December 2, 2016 ",
  "  |  March 26, 2010 ",
  "Irish Eyes   |  October 24, 2003 ",
  "Garmento   |  June 6, 2003 ",
  "No Greater Love   |  November 10, 2017 ",
  "Human Traffic   |  May 5, 2000 ",
  "Plagues and Pleasures on the Salton Sea   |  February 24, 2006 ",
  "Mr. Nice Guy   |  March 20, 1998 ",
  "Why Don't You Play in Hell   |  November 7, 2014 ",
  "The Hawk Is Dying   |  March 30, 2007 ",
  "The Abandoned   |  February 23, 2007 ",
  "Victoria and Abdul   |  September 22, 2017 ",
  "More than Blue   |  March 15, 2019 ",
  "Kindergarten Teacher   |  July 31, 2015 ",
  "Therese: The Story of Saint Therese of Lisieux   |  October 1, 2004 ",
  "Deceiver   |  January 30, 1998 ",
  "Tom & Jerry - The Movie   |  July 30, 1993 ",
  "Microbe & Gasoline   |  July 1, 2016 ",
  "The Offspring   |  September 4, 1987 ",
  "On Chesil Beach   |  May 18, 2018 ",
  "The Strange Little Cat   |  August 1, 2014 ",
  "Free the Mind   |  May 3, 2013 ",
  "Rhymes for Young Ghouls   |  October 24, 2014 ",
  "Sexy Beast   |  June 15, 2001 ",
  "Lou Andreas-Salom\u00e9, the Audacity to be Free   |  April 20, 2018 ",
  "The Times of Harvey Milk  |  September 15, 2000 ",
  "Almost Salinas   |  May 9, 2003 ",
  "Transformers: The Movie   |  August 8, 1986 ",
  "Merci Docteur Rey   |  September 17, 2004 ",
  "Swimming with Sharks   |  April 21, 1995 ",
  "Pretty Ugly People   |  September 18, 2009 ",
  "The Sacrament   |  June 6, 2014 ",
  "51 Birch Street   |  October 18, 2006 ",
  "Tibet: A Buddhist Trilogy  |  March 31, 2006 ",
  "Starbuck  |  March 22, 2013 ",
  "Free Men   |  March 16, 2012 ",
  "The Scoundrel's Wife   |  February 28, 2003 ",
  "The Zero Theorem   |  September 19, 2014 ",
  "Steve + Sky   |  July 8, 2005 ",
  "The Secret in their Eyes  |  November 20, 2015 ",
  "The Resurrection of Gavin Stone    |  January 20, 2017 ",
  "I'm Losing You   |  July 16, 1999 ",
  "Bobby G. Can't Swim   |  June 21, 2002 ",
  "Kamikaze '89   |  June 3, 2016 ",
  "Don't Come Knocking   |  March 17, 2006 ",
  "Ginger & Fred   |  March 28, 1986 ",
  "The Reflecting Skin   |  June 28, 1991 ",
  "A Plumm Summer   |  April 25, 2008 ",
  "The Million Dollar Hotel   |  February 2, 2001 ",
  "No Impact Man   |  September 11, 2009 ",
  "Gainsbourg: A Heroic Life   |  August 31, 2011 ",
  "Yardie   |  March 15, 2019 ",
  "Shadowboxer   |  July 21, 2006 ",
  "Hum Saath-Saath Hain   |  November 5, 1999 ",
  "Wuthering Heights  |  October 5, 2012 ",
  "Manufactured Landscapes   |  June 20, 2007 ",
  "Ladies in Lavender   |  April 29, 2005 ",
  "Harry Brown   |  April 30, 2010 ",
  "Jimi: All Is By My Side   |  September 26, 2014 ",
  "Grand Illusion  |  May 11, 2012 ",
  "Octubre   |  May 6, 2011 ",
  "No Date, No Signature   |  August 1, 2018 ",
  "Come What May   |  September 9, 2016 ",
  "Le Week-End   |  March 14, 2014 ",
  "The Eyes of Orson Welles   |  March 15, 2019 ",
  "Get Low   |  July 30, 2010 ",
  "The Last Movie Star   |  March 30, 2018 ",
  "That's Life   |  September 26, 1986 ",
  "The German Doctor   |  April 25, 2014 ",
  "Live in Maid   |  July 18, 2007 ",
  "Jimmy's Hall   |  July 3, 2015 ",
  "Sound of Noise   |  March 9, 2012 ",
  "Le Cercle Rouge  |  January 10, 2003 ",
  "20 Dates   |  February 26, 1999 ",
  "Warriors of the Rainbow: Seediq Bale   |  April 27, 2012 ",
  "Bebe's Kids   |  July 31, 1992 ",
  "Come Out and Play   |  March 22, 2013 ",
  "Spark: A Space Tail   |  April 14, 2017 ",
  "From Mayerling to Sarajevo  |  March 27, 2015 ",
  "The Year of the Yao   |  April 15, 2005 ",
  "Brief Reunion   |  January 18, 2013 ",
  "Prem Ratan Dhan Payo   |  November 12, 2015 ",
  "The Entity   |  February 4, 1983 ",
  "Seraphim Falls   |  January 26, 2007 ",
  "Etoiles: Dancers of the Paris Opera Ballet   |  November 8, 2002 ",
  "Sophie and the Rising Sun   |  January 20, 2017 ",
  "Hell's Kitchen   |  December 3, 1999 ",
  "The Hottest State   |  August 24, 2007 ",
  "The Cave of the Yellow Dog   |  November 10, 2006 ",
  "The Decoy Bride   |  March 9, 2012 ",
  "Labor Day   |  January 31, 2014 ",
  "Kikujiro   |  May 26, 2000 ",
  "Rescue Dawn   |  July 4, 2007 ",
  "A Little Help   |  July 22, 2011 ",
  "My King  |  August 12, 2016 ",
  "Singh Is Kinng   |  August 7, 2008 ",
  "Stuck in Love   |  July 5, 2013 ",
  "Salmon Fishing in the Yemen   |  March 9, 2012 ",
  "Autumn Spring   |  August 22, 2003 ",
  "Under the Sand   |  May 4, 2001 ",
  "A Space Program   |  March 18, 2016 ",
  "No Turning Back   |  June 13, 2003 ",
  "Antoine and Antoinette  |  September 25, 2013 ",
  "The Playroom   |  April 5, 2013 ",
  "L'attesa   |  April 29, 2016 ",
  "Cowboy del Amor   |  February 10, 2006 ",
  "Salvation Army   |  January 23, 2015 ",
  "Lou Reed's Berlin   |  July 18, 2008 ",
  "Black Friday   |  February 9, 2007 ",
  "Our City Dreams   |  February 6, 2009 ",
  "Carmo, Hit the Road   |  October 15, 2010 ",
  "Memento   |  March 16, 2001 ",
  "George A. Romero's Survival of the Dead   |  May 28, 2010 ",
  "The Son's Room   |  January 25, 2002 ",
  "Vidal Sassoon: The Movie   |  February 11, 2011 ",
  "Filly Brown   |  April 19, 2013 ",
  "The Temptation of St. Tony   |  September 17, 2010 ",
  "Wristcutters: A Love Story   |  October 19, 2007 ",
  "Aloft   |  May 22, 2015 ",
  "Water Lilies   |  April 4, 2008 ",
  "Maigret Sets a Trap  |  October 20, 2017 ",
  "J'entends plus la guitare   |  February 25, 2008 ",
  "In The Aisles   |  June 14, 2019 ",
  "Benda Bilili!   |  September 30, 2011 ",
  "Death in Love   |  July 17, 2009 ",
  "O.C. and Stiggs   |  July 10, 1987 ",
  "Take Care of My Cat   |  October 18, 2002 ",
  "Midnight in the Garden of Good & Evil   |  November 21, 1997 ",
  "Love Is the Devil   |  October 7, 1998 ",
  "The Stone Angel   |  July 11, 2008 ",
  "Hey, Boo: Harper Lee & To Kill A Mockingbird   |  May 13, 2011 ",
  "Cop and a Half   |  April 2, 1993 ",
  "Fifty/Fifty   |  March 26, 1993 ",
  "Stalker  |  May 5, 2017 ",
  "The Magdalene Sisters   |  August 1, 2003 ",
  "The Bridge of San Luis Rey   |  June 10, 2005 ",
  "The End of Poverty?   |  November 13, 2009 ",
  "Lady Chatterley   |  June 22, 2007 ",
  "Up Close and Personal   |  March 1, 1996 ",
  "Sailor Moon SuperS - The Movie   |  August 4, 2018 ",
  "Meet the Fokkens   |  August 8, 2012 ",
  "The Reluctant Fundamentalist   |  April 26, 2013 ",
  "Thoroughbreds   |  March 9, 2018 ",
  "Garbo: The Spy   |  November 18, 2011 ",
  "Beyond the Gates   |  March 9, 2007 ",
  "Gringo Wedding   |  May 4, 2007 ",
  "A Rumor of Angels   |  February 1, 2002 ",
  "Toe to Toe   |  February 26, 2010 ",
  "Deterrence   |  March 10, 2000 ",
  "311 Enlarged to Show Detail 3   |  March 11, 2019 ",
  "Love & Taxes   |  March 3, 2017 ",
  "Suburban Birds   |  April 5, 2019 ",
  "Summer 1993   |  May 25, 2018 ",
  "Big Man Japan   |  May 15, 2009 ",
  "Flex is Kings   |  April 4, 2014 ",
  "Good Manners   |  July 27, 2018 ",
  "Home Delivery   |  December 2, 2005 ",
  "Bullet Vanishes   |  August 31, 2012 ",
  "Bethlehem   |  March 7, 2014 ",
  "Jazz in the Diamond District   |  April 24, 2009 ",
  "Filmistaan   |  June 6, 2014 ",
  "Breakfast with Curtis   |  December 4, 2013 ",
  "Charlotte Rampling: The Look   |  November 4, 2011 ",
  "Lebanon, Pa.   |  April 29, 2011 ",
  "Triad Election   |  April 25, 2007 ",
  "Horns   |  October 31, 2014 ",
  "Digging to China   |  September 11, 1998 ",
  "Eleven Minutes   |  February 20, 2009 ",
  "Only Yesterday  |  January 1, 2016 ",
  "John Dies at the End   |  January 25, 2013 ",
  "G.I. Jesus   |  January 26, 2007 ",
  "The Navigators   |  February 21, 2003 ",
  "Purple Butterfly   |  November 26, 2004 ",
  "The Last Dalai Lama?   |  July 7, 2017 ",
  "Revolver   |  December 7, 2007 ",
  "Secret Things   |  January 2, 2004 ",
  "Without the King   |  April 25, 2008 ",
  "Penelope   |  February 29, 2008 ",
  "Billy: The Early Years of Billy Graham   |  October 10, 2008 ",
  "The Slingshot   |  June 3, 1994 ",
  "Girl Most Likely   |  July 19, 2013 ",
  "Classe Tous Risques  |  November 18, 2005 ",
  "I Stand Alone   |  March 19, 1999 ",
  "I'll Sing for You   |  March 26, 2004 ",
  "Cavemen   |  February 7, 2014 ",
  "Day Night / Day Night   |  May 9, 2007 ",
  "The Stroller Strategy   |  June 14, 2013 ",
  "The Secret of Kells   |  March 5, 2010 ",
  "Paths of the Soul   |  May 13, 2016 ",
  "My Father Die   |  January 20, 2017 ",
  "Chimes at Midnight  |  January 1, 2016 ",
  "Disney's Christopher Robin   |  August 3, 2018 ",
  "Sympathy for Mr. Vengeance   |  August 19, 2005 ",
  "The Red Baron   |  March 19, 2010 ",
  "Naked Tango   |  August 23, 1991 ",
  "Brothers in Trouble   |  May 14, 1997 ",
  "Mr. Jealousy   |  June 5, 1998 ",
  "In Bloom   |  January 10, 2014 ",
  "Fatima   |  August 26, 2016 ",
  "Almost Human   |  February 21, 2014 ",
  "A Fool  |  November 27, 2015 ",
  "Twin Sisters   |  May 6, 2005 ",
  "Trace Amounts   |  January 2, 2015 ",
  "The Five Obstructions   |  May 26, 2004 ",
  "All Things Must Pass   |  October 16, 2015 ",
  "Strangers with Candy   |  June 28, 2006 ",
  "Manifesto  |  May 10, 2017 ",
  "Amy's Orgasm   |  August 23, 2002 ",
  "Welcome to Pine Hill   |  March 1, 2013 ",
  "Adored: Diary of a Male Porn Star   |  April 2, 2004 ",
  "Heathers   |  March 31, 1989 ",
  "The Trouble with Men and Women   |  August 9, 2006 ",
  "Beauty Remains   |  September 21, 2007 ",
  "The Year of Living Dangerously   |  January 21, 1983 ",
  "Fort McCoy   |  August 15, 2014 ",
  "Boulevard   |  July 10, 2015 ",
  "Three Men and a Cradle   |  April 25, 1986 ",
  "Of Time and the City   |  January 21, 2009 ",
  "Outlander   |  January 23, 2009 ",
  "Stripper   |  January 31, 1986 ",
  "A Bread Factory   |  October 26, 2018 ",
  "Under the Skin of the City   |  March 14, 2003 ",
  "I Declare War   |  August 30, 2013 ",
  "Miss Minoes   |  December 23, 2011 ",
  "Dorfman in Love   |  March 22, 2013 ",
  "Zero Kelvin   |  November 27, 1996 ",
  "Vivre sa vie  |  May 30, 2008 ",
  "El Topo  |  December 13, 2006 ",
  "Love and Human Remains   |  June 2, 1995 ",
  "Trinity Seven: Heavens Library & Crimson Lord   |  March 29, 2019 ",
  "Martians Go Home   |  April 20, 1990 ",
  "Body of War   |  March 7, 2008 ",
  "Quiet Chaos   |  June 26, 2009 ",
  "GhettoPhysics: Will the Real Pimps and Hos Please Stand Up?   |  October 8, 2010 ",
  "Living in Emergency   |  June 4, 2010 ",
  "Styx   |  February 27, 2019 ",
  "Eye of the Dolphin   |  August 24, 2007 ",
  "The Secret Lives of Dentists   |  August 1, 2003 ",
  "Only Human   |  June 16, 2006 ",
  "The Great Buck Howard   |  March 20, 2009 ",
  "Benny and Joon   |  April 16, 1993 ",
  "Corpo Celeste   |  June 8, 2012 ",
  "Cotton Mary   |  March 15, 2000 ",
  "Knight & Day   |  June 23, 2010 ",
  "Elektra Luxx   |  March 11, 2011 ",
  "Good Morning, Night   |  November 11, 2005 ",
  "Lolo   |  March 11, 2016 ",
  "Special Treatment   |  August 26, 2011 ",
  "The Intouchables  |  May 25, 2012 ",
  "Never Forever   |  April 11, 2008 ",
  "The Butcher, the Chef and the Swordsman   |  March 18, 2011 ",
  "Granito: How to Nail a Dictator   |  September 14, 2011 ",
  "Amandla!   |  February 19, 2003 ",
  "Nico and Dani   |  February 2, 2001 ",
  "Tokyo Godfathers   |  January 16, 2004 ",
  "Berberian Sound Studio   |  June 14, 2013 ",
  "Look Both Ways   |  April 14, 2006 ",
  "The Adventures of Milo and Otis   |  August 25, 1989 ",
  "Friends and Lovers   |  April 16, 1999 ",
  "The Safety of Objects   |  March 7, 2003 ",
  "Hitler's Children   |  November 16, 2012 ",
  "National Lampoon's Gold Diggers   |  September 17, 2004 ",
  "Woodstock: Three Days That Defined a Generation   |  May 24, 2019 ",
  "Man Push Cart   |  September 8, 2006 ",
  "Please Stand By   |  January 26, 2018 ",
  "Adderall Diaries   |  April 15, 2016 ",
  "Mother of Tears   |  June 6, 2008 ",
  "Spring Forward   |  December 8, 2000 ",
  "Embrace: The Documentary   |  September 19, 2016 ",
  "Marilyn Hotchkiss' Ballroom Dancing & Charm School   |  March 31, 2006 ",
  "Bread and Tulips   |  July 27, 2001 ",
  "Looking for Comedy in the Muslim World   |  January 20, 2006 ",
  "Big Ain't Bad   |  April 16, 2004 ",
  "The Mostly Unfabulous Social Life of Ethan Green   |  June 16, 2006 ",
  "Breaking a Monster   |  June 24, 2016 ",
  "Budrus   |  October 8, 2010 ",
  "Management   |  May 15, 2009 ",
  "The Transfiguration   |  April 7, 2017 ",
  "Life Is Beautiful   |  October 23, 1998 ",
  "All My Loved Ones   |  August 16, 2002 ",
  "Returner   |  October 17, 2003 ",
  "Sia, The Dream of the Python   |  May 24, 2002 ",
  "Drug War   |  July 26, 2013 ",
  "Bay of Angels  |  November 30, 2001 ",
  "Loverboy   |  June 16, 2006 ",
  "The Human Resources Manager   |  March 4, 2011 ",
  "Dom Hemingway   |  April 2, 2014 ",
  "The Long Weekend   |  June 9, 2006 ",
  "I'll Believe You   |  November 9, 2007 ",
  "Tanna   |  September 16, 2016 ",
  "Deadly Renovations   |  June 8, 2012 ",
  "A People Uncounted   |  May 16, 2014 ",
  "Amu   |  May 25, 2007 ",
  "Starsky and Hutch   |  March 5, 2004 ",
  "Held Up   |  May 12, 2000 ",
  "Out of Blue   |  March 22, 2019 ",
  "Cowboys and Angels   |  September 17, 2004 ",
  "The Man from Elysian Fields   |  September 27, 2002 ",
  "The Innkeepers   |  February 3, 2012 ",
  "The Lost Arcade   |  August 12, 2016 ",
  "In the Basement   |  November 6, 2015 ",
  "Tuesday, After Christmas   |  May 25, 2011 ",
  "My Son, the Fanatic   |  June 25, 1999 ",
  "Adoration   |  May 8, 2009 ",
  "Daratt   |  April 6, 2007 ",
  "Oslo, August 31st   |  May 25, 2012 ",
  "Head Above Water   |  June 25, 1997 ",
  "Noelle   |  December 7, 2007 ",
  "Aurora Borealis   |  September 15, 2006 ",
  "The Man Who Knew Infinity   |  April 29, 2016 ",
  "Song One   |  January 23, 2015 ",
  "What Is Democracy?   |  January 16, 2019 ",
  "Hesher   |  May 13, 2011 ",
  "Misconceptions   |  January 22, 2010 ",
  "City of Women  |  February 19, 2016 ",
  "Chevalier   |  May 27, 2016 ",
  "Ktown Cowboys   |  March 18, 2016 ",
  "Screen Door Jesus   |  September 30, 2005 ",
  "Pyar Ke Side Effects   |  September 15, 2006 ",
  "The Last Day of August   |  October 4, 2013 ",
  "A Poem Is a Naked Person  |  July 1, 2015 ",
  "Shoah: Four Sisters   |  November 14, 2018 ",
  "A Midwinter's Tale   |  February 9, 1996 ",
  "She's Funny That Way   |  August 21, 2015 ",
  "Maudie   |  April 14, 2017 ",
  "The Secret of the Grain   |  December 24, 2008 ",
  "1898: Los ultimos de Filipinas   |  March 3, 2017 ",
  "The People I've Slept With   |  August 13, 2010 ",
  "Turtle Diary   |  February 14, 1986 ",
  "Jane's Journey   |  September 16, 2011 ",
  "El Nino   |  April 17, 2015 ",
  "Ong Bak: The Thai Warrior   |  February 11, 2005 ",
  "Love, Cecil   |  June 29, 2018 ",
  "Bang! The Bert Berns Story   |  April 26, 2017 ",
  "Struck By Lightning   |  January 11, 2013 ",
  "Full Grown Men   |  June 27, 2008 ",
  "Waiting for Armageddon   |  January 8, 2010 ",
  "Violeta Went to Heaven   |  March 29, 2013 ",
  "Night Across the Street   |  February 8, 2013 ",
  "The King's Choice   |  September 22, 2017 ",
  "Henri-Georges Clouzot's Inferno   |  July 16, 2010 ",
  "The Secret World of Arrietty   |  February 17, 2012 ",
  "Just Before I Go   |  April 24, 2015 ",
  "Jerichow   |  May 15, 2009 ",
  "Went The Day Well?  |  May 20, 2011 ",
  "The Peacemaker  |  February 9, 2018 ",
  "Chalk   |  May 11, 2007 ",
  "Great Directors   |  July 2, 2010 ",
  "CQ   |  May 24, 2002 ",
  "The Vertical Ray of the Sun   |  July 6, 2001 ",
  "The Final Year   |  January 19, 2018 ",
  "The Wrecking Crew   |  March 13, 2015 ",
  "Hollywood Buddha   |  September 24, 2004 ",
  "Fireworks  |  July 3, 2018 ",
  "200 Cartas   |  June 14, 2013 ",
  "Afterschool   |  October 2, 2009 ",
  "Twist of Faith   |  July 1, 2005 ",
  "Knights of Badassdom   |  January 21, 2014 ",
  "Pom Poko - Studio Ghibli Fest 2018   |  June 17, 2018 ",
  "The Upside   |  January 11, 2019 ",
  "Chico & Rita   |  February 10, 2012 ",
  "Ferrante Fever   |  March 8, 2019 ",
  "5x2   |  June 10, 2005 ",
  "The Loneliest Planet   |  October 26, 2012 ",
  "Fear and Trembling   |  November 19, 2004 ",
  "A Girl Like Grace   |  December 2, 2016 ",
  "City of God   |  January 17, 2003 ",
  "Jumpin' at the Boneyard   |  September 18, 1992 ",
  "I Don't Want to Sleep Alone   |  May 9, 2007 ",
  "Donkey Punch   |  January 23, 2009 ",
  "Herman's House   |  April 19, 2013 ",
  "Cheri   |  June 26, 2009 ",
  "La Chinoise  |  October 10, 2007 ",
  "Augustine   |  May 17, 2013 ",
  "A Little Bit of Heaven   |  May 4, 2012 ",
  "Strangers: Prey at Night   |  March 9, 2018 ",
  "Blackbird   |  April 24, 2015 ",
  "Dark Blue   |  February 21, 2003 ",
  "Strangers Online   |  June 24, 2011 ",
  "Hugh Hefner: Playboy, Activist and Rebel   |  July 30, 2010 ",
  "Dawn of the Crescent Moon   |  July 24, 2015 ",
  "Twice Upon a Yesterday   |  May 28, 1999 ",
  "The Sugar Curtain   |  July 27, 2007 ",
  "A Reason   |  August 28, 2015 ",
  "Once Upon a Time in Anatolia   |  January 4, 2012 ",
  "Cupcakes   |  March 27, 2015 ",
  "Sauvage / Wild   |  April 10, 2019 ",
  "Suicide: The Ripple Effect   |  February 23, 2018 ",
  "Toilet: Ek Prem Katha   |  August 11, 2017 ",
  "Life & Nothing More   |  October 24, 2018 ",
  "This is Our Land   |  April 18, 2018 ",
  "The Death of Stalin   |  March 9, 2018 ",
  "Jewtopia   |  September 20, 2013 ",
  "Pastime   |  August 23, 1991 ",
  "What to Do in Case of Fire   |  July 19, 2002 ",
  "Shem   |  May 26, 2006 ",
  "The Unforeseen   |  February 29, 2008 ",
  "Rams  |  February 3, 2016 ",
  "Sunshine Superman   |  May 22, 2015 ",
  "Whores' Glory   |  April 27, 2012 ",
  "I Sell the Dead   |  August 7, 2009 ",
  "The Little Bedroom   |  September 26, 2014 ",
  "Ayurveda: The Art of Being   |  July 17, 2002 ",
  "The Fall of Fujimori   |  May 5, 2006 ",
  "La Commune  |  July 3, 2003 ",
  "Elstree 1976   |  May 6, 2016 ",
  "Fritz Lang's Destiny  |  May 20, 2016 ",
  "Red Cliff   |  November 18, 2009 ",
  "Too Beautiful For You   |  March 2, 1990 ",
  "Mughal-e-Azam  |  April 1, 2005 ",
  "The Yellow Handkerchief   |  February 26, 2010 ",
  "Tony Takitani   |  June 24, 2005 ",
  "Loins of Punjab Presents   |  September 12, 2008 ",
  "Dr. Seuss' Horton Hears a Who!   |  March 14, 2008 ",
  "Singh is Bling   |  October 2, 2015 ",
  "4:44: Last Day on Earth   |  March 23, 2012 ",
  "8 1/2 Women   |  May 26, 2000 ",
  "An Amazing Couple: Trilogy 2   |  February 6, 2004 ",
  "Kangaroo   |  January 19, 2018 ",
  "Shakespeare Behind Bars   |  March 10, 2006 ",
  "Chuck   |  May 5, 2017 ",
  "The Well-Digger's Daughter   |  July 20, 2012 ",
  "Crazy Like a Fox   |  May 5, 2006 ",
  "Language of a Broken Heart   |  March 8, 2013 ",
  "Cezanne et moi   |  March 31, 2017 ",
  "Sonatine   |  April 10, 1998 ",
  "Rumble in the Bronx   |  February 23, 1996 ",
  "Harrison's Flowers   |  March 15, 2002 ",
  "The Lovers and the Despot   |  September 23, 2016 ",
  "Private Property   |  May 18, 2007 ",
  "A Matter of Taste   |  August 31, 2001 ",
  "The Fencer   |  July 21, 2017 ",
  "Strayed   |  May 14, 2004 ",
  "Words of My Perfect Teacher   |  December 22, 2006 ",
  "Nine Queens   |  April 19, 2002 ",
  "Mia Madre   |  August 26, 2016 ",
  "Kiss of the Damned   |  May 3, 2013 ",
  "I Don't Belong Anywhere: The Cinema of Chantal Akerman   |  March 28, 2016 ",
  "Neither Heaven Nor Earth   |  August 5, 2016 ",
  "Leonie   |  March 15, 2013 ",
  "Lorna's Silence   |  July 31, 2009 ",
  "Tell No One   |  July 2, 2008 ",
  "Of Horses and Men   |  March 6, 2015 ",
  "The World Unseen   |  November 7, 2008 ",
  "Daddy Longlegs   |  May 14, 2010 ",
  "Zero Bridge   |  February 16, 2011 ",
  "The Attorney   |  February 7, 2014 ",
  "Vince Giordano: There's a Future in the Past   |  January 13, 2017 ",
  "Delirious  |  August 15, 2007 ",
  "Certified Copy   |  March 11, 2011 ",
  "The Big Question   |  March 17, 2006 ",
  "Film Geek   |  January 13, 2006 ",
  "The Tollbooth   |  February 3, 2006 ",
  "Ashes of Time Redux   |  October 10, 2008 ",
  "The Chronicles of Evil   |  May 15, 2015 ",
  "Les Couloirs du Temps: Les Visiteurs 2   |  March 27, 1998 ",
  "Funny Ha Ha   |  April 29, 2005 ",
  "Newsies: The Broadway Musical   |  February 18, 2017 ",
  "Bad Words   |  March 14, 2014 ",
  "Tag Along: The Devil Fish   |  December 7, 2018 ",
  "Wildfire: Feel the Heat  |  March 12, 1999 ",
  "Oh, God! You Devil!   |  November 9, 1984 ",
  "Highlander 2: The Quickening   |  November 1, 1991 ",
  "A Good Day to Be Black and Sexy   |  December 5, 2008 ",
  "Mongolian Ping Pong   |  April 21, 2006 ",
  "Tenacious D in: The Pick of Destiny   |  November 22, 2006 ",
  "Everlasting Moments   |  March 6, 2009 ",
  "A Jihad for Love   |  May 21, 2008 ",
  "The Law in These Parts   |  November 16, 2012 ",
  "13 Months of Sunshine   |  June 6, 2008 ",
  "Let it Rain   |  June 18, 2010 ",
  "The Sapphires   |  March 22, 2013 ",
  "Mali Blues   |  February 13, 2017 ",
  "La Cucaracha   |  April 23, 1999 ",
  "Amnesia   |  July 21, 2017 ",
  "The Meddler   |  April 22, 2016 ",
  "Skateland   |  May 13, 2011 ",
  "Khadak   |  October 12, 2007 ",
  "Burnt Money  |  October 19, 2001 ",
  "My Worst Nightmare   |  October 19, 2012 ",
  "Sweet Land   |  October 13, 2006 ",
  "Four Lane Highway   |  June 1, 2007 ",
  "The Arbor   |  April 27, 2011 ",
  "William Shakespeare's The Merchant of Venice   |  December 29, 2004 ",
  "Michael Jackson's This Is It   |  October 28, 2009 ",
  "Life's a Breeze   |  September 19, 2014 ",
  "Citizen Gangster   |  April 27, 2012 ",
  "Loving Jezebel   |  October 27, 2000 ",
  "Promised Lands  |  February 5, 2010 ",
  "The Brothers Bloom   |  May 15, 2009 ",
  "Farewell to Hollywood   |  February 25, 2015 ",
  "The King of Masks   |  May 14, 1999 ",
  "Baadshah   |  August 27, 1999 ",
  "Mao's Last Dancer   |  August 20, 2010 ",
  "The Last Godfather   |  April 1, 2011 ",
  "Sex Sells: The Making of Touche   |  February 25, 2005 ",
  "The Cat's Meow   |  April 12, 2002 ",
  "Lion's Den   |  July 3, 2009 ",
  "Pieta   |  May 17, 2013 ",
  "Kills on Wheels   |  October 20, 2017 ",
  "The Harimaya Bridge   |  March 12, 2010 ",
  "Tulpan   |  April 1, 2009 ",
  "The Happys   |  March 16, 2018 ",
  "Monster Trucks   |  January 13, 2017 ",
  "Wetlands Preserved   |  March 14, 2008 ",
  "Crazy Horse   |  January 18, 2012 ",
  "The Yes Men Are Revolting   |  June 12, 2015 ",
  "Chooch   |  August 27, 2004 ",
  "A Woman, A Gun and A Noodle Shop   |  September 3, 2010 ",
  "DOA: Dead or Alive   |  June 15, 2007 ",
  "Disgrace   |  September 18, 2009 ",
  "Shuttle   |  March 6, 2009 ",
  "Okko's Inn   |  April 22, 2019 ",
  "I am Not Your Negro   |  February 3, 2017 ",
  "Hara-Kiri: Death of a Samurai   |  July 20, 2012 ",
  "Man from Outerspace   |  September 8, 2017 ",
  "Nobody Knows   |  February 4, 2005 ",
  "Un Gallo con Muchos Huevos   |  September 4, 2015 ",
  "Wild Orchid 2   |  May 8, 1992 ",
